Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2205_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 2600000.00
[Iteration 1] POMO generated 116 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -1698587.85 | Cost: 1412.15 | Route: [0, 5, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 1, 0]
  - Vehicle: 10w | RC: -781.22 | Cost: 2001.28 | Route: [0, 15, 4, 18, 8, 2, 14, 5, 19, 11, 26, 13, 12, 7, 0]
  - Vehicle: 10w | RC: -771.99 | Cost: 2010.52 | Route: [0, 4, 15, 18, 8, 2, 14, 5, 19, 11, 26, 13, 12, 7, 0]
  - Vehicle: 40ft | RC: -742.08 | Cost: 3701.98 | Route: [0, 24, 25, 6, 13, 26, 7, 18, 8, 2, 14, 19, 15, 4, 0]
  - Vehicle: AUV | RC: -724.98 | Cost: 1058.68 | Route: [0, 24, 25, 6, 12, 0]
  - Vehicle: 10w | RC: -707.96 | Cost: 2074.55 | Route: [0, 26, 7, 18, 8, 2, 14, 5, 15, 4, 13, 12, 0]
  - Vehicle: 10w | RC: -665.66 | Cost: 2116.85 | Route: [0, 9, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 0]
  - Vehicle: 40ft | RC: -617.68 | Cost: 2042.73 | Route: [0, 15, 4, 18, 8, 2, 14, 19, 11, 26, 13, 7, 0]
  - Vehicle: 40ft | RC: -607.41 | Cost: 2052.99 | Route: [0, 4, 15, 18, 8, 2, 14, 19, 11, 26, 13, 7, 0]
  - Vehicle: 10w | RC: -509.00 | Cost: 2273.51 | Route: [0, 22, 9, 12, 26, 7, 18, 8, 2, 14, 5, 15, 4, 1, 0]
  - Vehicle: 4w | RC: -471.33 | Cost: 940.82 | Route: [0, 18, 8, 2, 14, 5, 19, 11, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -458.86 | Cost: 953.29 | Route: [0, 1, 18, 8, 2, 14, 5, 19, 11, 7, 26, 13, 0]
  - Vehicle: 10w | RC: -443.66 | Cost: 2338.85 | Route: [0, 11, 2, 8, 5, 14, 19, 21, 26, 7, 18, 15, 4, 13, 0]
  - Vehicle: 4w | RC: -439.63 | Cost: 972.52 | Route: [0, 7, 18, 8, 2, 14, 5, 19, 11, 26, 13, 0]
  - Vehicle: 4w | RC: -398.18 | Cost: 1013.98 | Route: [0, 14, 5, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 4w | RC: -367.93 | Cost: 1044.22 | Route: [0, 3, 14, 5, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 4w | RC: -364.13 | Cost: 1048.02 | Route: [0, 8, 2, 5, 14, 19, 11, 18, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -362.87 | Cost: 1049.29 | Route: [0, 20, 14, 5, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 4w | RC: -357.34 | Cost: 1054.81 | Route: [0, 19, 14, 5, 8, 2, 18, 7, 26, 13, 12, 0]
  - Vehicle: 4w | RC: -348.34 | Cost: 1063.81 | Route: [0, 2, 8, 5, 14, 19, 11, 18, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -332.07 | Cost: 1080.09 | Route: [0, 5, 14, 19, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 4w | RC: -311.78 | Cost: 1100.37 | Route: [0, 21, 14, 5, 8, 2, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -274.79 | Cost: 1137.37 | Route: [0, 1, 18, 8, 2, 14, 5, 19, 11, 7, 26, 13, 0]
  - Vehicle: 6w | RC: -253.91 | Cost: 1158.24 | Route: [0, 7, 18, 8, 2, 14, 5, 19, 11, 26, 13, 0]
  - Vehicle: 40ft | RC: -213.08 | Cost: 2582.57 | Route: [0, 25, 6, 13, 26, 7, 8, 2, 14, 19, 11, 0]
  - Vehicle: 4w | RC: -207.56 | Cost: 1204.60 | Route: [0, 17, 13, 26, 7, 18, 8, 2, 14, 5, 19, 11, 0]
  - Vehicle: 6w | RC: -207.12 | Cost: 1205.04 | Route: [0, 14, 5, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -200.93 | Cost: 1211.23 | Route: [0, 18, 8, 2, 14, 5, 19, 11, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -170.93 | Cost: 1241.23 | Route: [0, 3, 14, 5, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -165.34 | Cost: 1246.82 | Route: [0, 20, 14, 5, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -158.20 | Cost: 1253.95 | Route: [0, 19, 14, 5, 8, 2, 18, 7, 26, 13, 12, 0]
  - Vehicle: 4w | RC: -147.63 | Cost: 1264.52 | Route: [0, 10, 14, 5, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -128.74 | Cost: 1283.41 | Route: [0, 5, 14, 19, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -104.86 | Cost: 1307.30 | Route: [0, 21, 14, 5, 8, 2, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -75.65 | Cost: 1336.50 | Route: [0, 8, 2, 5, 14, 19, 11, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -57.21 | Cost: 1354.95 | Route: [0, 2, 8, 5, 14, 19, 11, 18, 7, 26, 13, 12, 0]

[Iteration 3] RMP Objective: 6599.37
[Iteration 3] POMO generated 107 negative RC columns.
[Iteration 3] Adding Columns:
  - Vehicle: 4w | RC: -2504.40 | Cost: 2923.40 | Route: [0, 16, 23, 17, 1, 18, 7, 26, 13, 3, 10, 0]
  - Vehicle: 6w | RC: -1988.24 | Cost: 3439.57 | Route: [0, 16, 23, 17, 1, 18, 7, 26, 13, 3, 10, 0]
  - Vehicle: 4w | RC: -1582.22 | Cost: 2182.42 | Route: [0, 25, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 0]
  - Vehicle: 4w | RC: -1572.33 | Cost: 2192.31 | Route: [0, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: 4w | RC: -1499.40 | Cost: 2640.54 | Route: [0, 23, 6, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 0]
  - Vehicle: 4w | RC: -1489.93 | Cost: 1429.92 | Route: [0, 1, 18, 8, 3, 10, 14, 19, 2, 7, 26, 17, 0]
  - Vehicle: 4w | RC: -1447.53 | Cost: 1472.32 | Route: [0, 17, 13, 26, 8, 3, 10, 14, 19, 2, 18, 1, 0]
  - Vehicle: 4w | RC: -1378.23 | Cost: 1541.62 | Route: [0, 7, 8, 3, 10, 14, 19, 2, 18, 1, 26, 17, 0]
  - Vehicle: 4w | RC: -1329.00 | Cost: 1590.85 | Route: [0, 13, 26, 8, 3, 10, 14, 19, 2, 18, 7, 1, 17, 0]
  - Vehicle: 4w | RC: -1317.49 | Cost: 1602.36 | Route: [0, 6, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: 4w | RC: -1229.87 | Cost: 1689.98 | Route: [0, 15, 10, 3, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: 6w | RC: -1224.44 | Cost: 1695.40 | Route: [0, 1, 18, 8, 3, 10, 14, 19, 2, 7, 26, 17, 0]
  - Vehicle: 4w | RC: -1219.09 | Cost: 1700.75 | Route: [0, 4, 10, 3, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: 6w | RC: -1188.82 | Cost: 2575.82 | Route: [0, 25, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 0]
  - Vehicle: 6w | RC: -1180.05 | Cost: 1739.80 | Route: [0, 14, 3, 10, 5, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 6w | RC: -1178.07 | Cost: 2586.57 | Route: [0, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: 6w | RC: -1164.80 | Cost: 1755.05 | Route: [0, 10, 3, 14, 19, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 4w | RC: -1141.19 | Cost: 2254.52 | Route: [0, 9, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 0]
  - Vehicle: 6w | RC: -1125.01 | Cost: 1794.84 | Route: [0, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: 4w | RC: -1123.97 | Cost: 1426.95 | Route: [0, 18, 8, 3, 10, 14, 19, 2, 7, 26, 13, 17, 0]
  - Vehicle: 4w | RC: -1123.22 | Cost: 1450.82 | Route: [0, 20, 14, 3, 10, 5, 2, 8, 18, 7, 26, 13, 12, 17, 0]
  - Vehicle: 4w | RC: -1122.35 | Cost: 1428.58 | Route: [0, 10, 3, 14, 19, 2, 8, 18, 7, 26, 13, 12, 17, 0]
  - Vehicle: 6w | RC: -1104.51 | Cost: 1815.34 | Route: [0, 13, 26, 8, 3, 10, 14, 19, 2, 18, 1, 17, 0]
  - Vehicle: 6w | RC: -1104.30 | Cost: 1815.54 | Route: [0, 3, 10, 14, 19, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 6w | RC: -1093.82 | Cost: 1826.02 | Route: [0, 7, 8, 3, 10, 14, 19, 2, 18, 1, 26, 17, 0]
  - Vehicle: 6w | RC: -1090.39 | Cost: 1829.46 | Route: [0, 5, 10, 3, 14, 19, 2, 8, 18, 1, 7, 26, 17, 0]
  - Vehicle: 4w | RC: -1086.88 | Cost: 1464.04 | Route: [0, 5, 10, 3, 14, 19, 2, 8, 18, 7, 26, 13, 17, 0]
  - Vehicle: 6w | RC: -1084.68 | Cost: 1835.17 | Route: [0, 8, 3, 10, 14, 19, 2, 18, 1, 7, 26, 17, 0]
  - Vehicle: 4w | RC: -1084.56 | Cost: 2311.15 | Route: [0, 22, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 0]
  - Vehicle: 4w | RC: -1081.90 | Cost: 1469.02 | Route: [0, 8, 3, 10, 14, 19, 2, 18, 7, 26, 13, 17, 0]
  - Vehicle: 4w | RC: -1070.95 | Cost: 1479.98 | Route: [0, 3, 10, 14, 19, 2, 8, 18, 7, 26, 13, 12, 17, 0]
  - Vehicle: 6w | RC: -1069.76 | Cost: 1850.09 | Route: [0, 2, 3, 10, 14, 19, 8, 18, 1, 7, 26, 17, 0]
  - Vehicle: 4w | RC: -1069.12 | Cost: 1481.80 | Route: [0, 2, 3, 10, 14, 19, 8, 18, 7, 26, 13, 17, 0]
  - Vehicle: 4w | RC: -1055.48 | Cost: 1495.44 | Route: [0, 11, 3, 10, 14, 19, 2, 8, 18, 7, 26, 13, 17, 0]
  - Vehicle: 6w | RC: -1053.19 | Cost: 1866.66 | Route: [0, 11, 3, 10, 14, 19, 2, 8, 18, 1, 7, 26, 17, 0]
  - Vehicle: 6w | RC: -1049.37 | Cost: 1893.59 | Route: [0, 20, 14, 3, 10, 5, 2, 8, 18, 1, 7, 26, 17, 13, 0]
  - Vehicle: 6w | RC: -1043.58 | Cost: 1876.26 | Route: [0, 26, 8, 3, 10, 14, 19, 2, 18, 1, 7, 17, 0]
  - Vehicle: 4w | RC: -1031.69 | Cost: 1519.23 | Route: [0, 26, 8, 3, 10, 14, 19, 2, 18, 7, 13, 17, 0]
  - Vehicle: 6w | RC: -1022.78 | Cost: 1897.06 | Route: [0, 6, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: 10w | RC: -1013.77 | Cost: 4414.03 | Route: [0, 16, 23, 17, 1, 18, 7, 26, 13, 3, 10, 0]
  - Vehicle: 4w | RC: -1012.57 | Cost: 1538.36 | Route: [0, 21, 3, 10, 14, 19, 2, 8, 18, 7, 26, 13, 17, 0]
  - Vehicle: 4w | RC: -1012.03 | Cost: 1538.89 | Route: [0, 19, 3, 10, 14, 5, 2, 8, 18, 7, 26, 13, 17, 0]
  - Vehicle: 4w | RC: -953.65 | Cost: 1597.28 | Route: [0, 12, 26, 8, 3, 10, 14, 19, 2, 18, 7, 13, 17, 0]
  - Vehicle: 6w | RC: -951.78 | Cost: 1968.07 | Route: [0, 12, 26, 8, 3, 10, 14, 19, 2, 18, 1, 7, 17, 0]
  - Vehicle: 6w | RC: -919.72 | Cost: 2000.13 | Route: [0, 15, 10, 3, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: 6w | RC: -907.42 | Cost: 2012.43 | Route: [0, 4, 10, 3, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: 6w | RC: -879.59 | Cost: 2040.26 | Route: [0, 21, 3, 10, 14, 19, 2, 8, 18, 1, 7, 26, 17, 13, 0]
  - Vehicle: 6w | RC: -867.20 | Cost: 2052.65 | Route: [0, 19, 3, 10, 14, 21, 2, 8, 18, 1, 7, 26, 17, 13, 0]
  - Vehicle: 6w | RC: -860.10 | Cost: 1690.82 | Route: [0, 18, 8, 3, 10, 14, 19, 2, 7, 26, 13, 17, 0]
  - Vehicle: 10w | RC: -747.81 | Cost: 2172.04 | Route: [0, 1, 18, 8, 3, 10, 14, 19, 2, 7, 26, 17, 0]
  - Vehicle: 4w | RC: -742.27 | Cost: 1238.71 | Route: [0, 14, 3, 10, 5, 2, 8, 18, 7, 26, 13, 12, 0]
  - Vehicle: 6w | RC: -736.64 | Cost: 2659.07 | Route: [0, 9, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 0]
  - Vehicle: 10w | RC: -690.57 | Cost: 2229.28 | Route: [0, 14, 3, 10, 5, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 6w | RC: -673.38 | Cost: 3097.64 | Route: [0, 23, 17, 13, 26, 7, 8, 3, 10, 14, 19, 2, 18, 0]
  - Vehicle: 10w | RC: -670.96 | Cost: 2248.89 | Route: [0, 10, 3, 14, 19, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 6w | RC: -670.32 | Cost: 2725.39 | Route: [0, 22, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 0]
  - Vehicle: AUV | RC: -658.53 | Cost: 2738.64 | Route: [0, 16, 24, 12, 7, 18, 10, 8, 0]
  - Vehicle: 10w | RC: -619.89 | Cost: 2299.96 | Route: [0, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: 10w | RC: -610.91 | Cost: 2308.93 | Route: [0, 26, 7, 8, 3, 10, 14, 19, 2, 18, 1, 17, 0]
  - Vehicle: 10w | RC: -593.63 | Cost: 2326.21 | Route: [0, 13, 26, 8, 3, 10, 14, 19, 2, 18, 1, 17, 0]
  - Vehicle: 10w | RC: -593.33 | Cost: 2326.51 | Route: [0, 3, 10, 14, 19, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 10w | RC: -579.95 | Cost: 2339.90 | Route: [0, 7, 8, 3, 10, 14, 19, 2, 18, 1, 26, 17, 0]
  - Vehicle: 10w | RC: -575.51 | Cost: 2344.34 | Route: [0, 5, 10, 3, 14, 19, 2, 8, 18, 1, 7, 26, 17, 0]
  - Vehicle: 10w | RC: -568.14 | Cost: 2351.71 | Route: [0, 8, 3, 10, 14, 19, 2, 18, 1, 7, 26, 17, 0]
  - Vehicle: 10w | RC: -548.96 | Cost: 2370.88 | Route: [0, 2, 3, 10, 14, 19, 8, 18, 1, 7, 26, 17, 0]
  - Vehicle: 10w | RC: -527.85 | Cost: 2392.00 | Route: [0, 11, 3, 10, 14, 19, 2, 8, 18, 1, 7, 26, 17, 0]
  - Vehicle: 10w | RC: -516.23 | Cost: 2426.73 | Route: [0, 20, 14, 3, 10, 5, 2, 8, 18, 1, 7, 26, 17, 13, 0]
  - Vehicle: 10w | RC: -488.66 | Cost: 2431.18 | Route: [0, 6, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: 10w | RC: -461.34 | Cost: 3303.29 | Route: [0, 25, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 0]
  - Vehicle: 40ft | RC: -460.88 | Cost: 2458.97 | Route: [0, 1, 18, 8, 3, 10, 14, 19, 2, 7, 26, 17, 0]
  - Vehicle: 40ft | RC: -451.08 | Cost: 2491.88 | Route: [0, 20, 14, 3, 10, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 10w | RC: -447.30 | Cost: 3317.34 | Route: [0, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: AUV | RC: -438.42 | Cost: 1367.24 | Route: [0, 24, 12, 7, 8, 10, 0]
  - Vehicle: 40ft | RC: -424.65 | Cost: 2495.20 | Route: [0, 14, 3, 10, 2, 8, 18, 1, 7, 26, 13, 12, 17, 0]
  - Vehicle: AUV | RC: -402.43 | Cost: 1403.23 | Route: [0, 6, 24, 12, 7, 8, 10, 0]
  - Vehicle: 10w | RC: -397.56 | Cost: 2522.28 | Route: [0, 12, 26, 8, 3, 10, 14, 19, 2, 18, 1, 7, 17, 0]
  - Vehicle: 10w | RC: -384.45 | Cost: 2166.47 | Route: [0, 18, 8, 3, 10, 14, 19, 2, 7, 26, 13, 17, 0]
  - Vehicle: 40ft | RC: -383.35 | Cost: 5348.11 | Route: [0, 16, 23, 17, 1, 18, 7, 26, 3, 10, 14, 0]
  - Vehicle: 40ft | RC: -376.34 | Cost: 2543.51 | Route: [0, 10, 3, 14, 19, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 10w | RC: -356.39 | Cost: 2563.45 | Route: [0, 15, 10, 3, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: AUV | RC: -342.33 | Cost: 618.53 | Route: [0, 8, 10, 0]
  - Vehicle: 10w | RC: -340.50 | Cost: 2579.34 | Route: [0, 4, 10, 3, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: AUV | RC: -339.49 | Cost: 621.38 | Route: [0, 18, 8, 10, 0]
  - Vehicle: AUV | RC: -336.76 | Cost: 624.11 | Route: [0, 7, 8, 10, 0]
  - Vehicle: 40ft | RC: -319.13 | Cost: 2600.72 | Route: [0, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: AUV | RC: -316.09 | Cost: 644.77 | Route: [0, 10, 8, 18, 0]
  - Vehicle: 40ft | RC: -308.55 | Cost: 2611.30 | Route: [0, 26, 7, 8, 3, 10, 14, 19, 2, 18, 1, 17, 0]
  - Vehicle: 10w | RC: -304.88 | Cost: 2614.96 | Route: [0, 21, 3, 10, 14, 19, 2, 8, 18, 1, 7, 26, 17, 13, 0]
  - Vehicle: 40ft | RC: -289.42 | Cost: 2630.43 | Route: [0, 13, 26, 8, 3, 10, 14, 19, 2, 18, 1, 17, 0]
  - Vehicle: 40ft | RC: -289.27 | Cost: 2630.58 | Route: [0, 3, 10, 14, 19, 2, 8, 18, 1, 7, 26, 13, 17, 0]
  - Vehicle: 10w | RC: -288.97 | Cost: 2630.88 | Route: [0, 19, 3, 10, 14, 21, 2, 8, 18, 1, 7, 26, 17, 13, 0]
  - Vehicle: 40ft | RC: -273.90 | Cost: 2645.95 | Route: [0, 7, 8, 3, 10, 14, 19, 2, 18, 1, 26, 17, 0]
  - Vehicle: AUV | RC: -273.23 | Cost: 1532.43 | Route: [0, 25, 24, 6, 12, 7, 8, 10, 0]
  - Vehicle: 40ft | RC: -261.06 | Cost: 2658.79 | Route: [0, 8, 3, 10, 14, 19, 2, 18, 1, 7, 26, 17, 0]
  - Vehicle: 40ft | RC: -239.74 | Cost: 2680.11 | Route: [0, 2, 3, 10, 14, 19, 8, 18, 1, 7, 26, 17, 0]
  - Vehicle: AUV | RC: -227.70 | Cost: 733.17 | Route: [0, 12, 7, 8, 10, 0]
  - Vehicle: AUV | RC: -214.72 | Cost: 746.15 | Route: [0, 21, 8, 10, 0]
  - Vehicle: 40ft | RC: -180.52 | Cost: 2739.33 | Route: [0, 12, 26, 8, 3, 10, 14, 19, 2, 18, 1, 17, 0]
  - Vehicle: 40ft | RC: -172.20 | Cost: 2747.64 | Route: [0, 6, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: AUV | RC: -137.10 | Cost: 846.88 | Route: [0, 20, 10, 8, 18, 0]
  - Vehicle: 40ft | RC: -99.89 | Cost: 2451.04 | Route: [0, 18, 8, 3, 10, 14, 19, 2, 7, 26, 13, 17, 0]
  - Vehicle: 40ft | RC: -82.47 | Cost: 2837.38 | Route: [0, 11, 3, 10, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: 40ft | RC: -44.83 | Cost: 3719.81 | Route: [0, 25, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 0]
  - Vehicle: 40ft | RC: -30.46 | Cost: 3734.17 | Route: [0, 24, 17, 13, 26, 8, 3, 10, 14, 19, 2, 1, 18, 0]
  - Vehicle: 40ft | RC: -23.92 | Cost: 2895.93 | Route: [0, 15, 10, 3, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: 40ft | RC: -11.27 | Cost: 2908.58 | Route: [0, 21, 3, 10, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]
  - Vehicle: 40ft | RC: -6.69 | Cost: 2913.16 | Route: [0, 4, 10, 3, 14, 19, 2, 8, 18, 1, 7, 17, 13, 0]

[Iteration 4] RMP Objective: 5891.24
[Iteration 4] POMO generated 9 negative RC columns.
[Iteration 4] Adding Columns:
  - Vehicle: 4w | RC: -334.96 | Cost: 1466.97 | Route: [0, 10, 20, 14, 19, 11, 2, 8, 18, 7, 26, 13, 9, 12, 0]
  - Vehicle: 4w | RC: -155.23 | Cost: 1234.79 | Route: [0, 14, 20, 19, 11, 2, 8, 18, 7, 26, 13, 9, 12, 0]
  - Vehicle: 4w | RC: -152.89 | Cost: 1237.13 | Route: [0, 20, 14, 19, 11, 2, 8, 18, 7, 26, 13, 9, 12, 0]
  - Vehicle: 4w | RC: -143.36 | Cost: 1246.67 | Route: [0, 3, 20, 14, 19, 11, 2, 8, 18, 7, 26, 13, 9, 12, 0]
  - Vehicle: 4w | RC: -79.29 | Cost: 877.06 | Route: [0, 15, 4, 18, 8, 11, 19, 2, 7, 26, 13, 0]
  - Vehicle: 4w | RC: -73.14 | Cost: 883.21 | Route: [0, 4, 15, 18, 8, 11, 19, 2, 7, 26, 13, 0]
  - Vehicle: 6w | RC: -64.35 | Cost: 1737.58 | Route: [0, 10, 20, 14, 19, 11, 2, 8, 18, 7, 26, 13, 9, 12, 0]
  - Vehicle: 4w | RC: -61.88 | Cost: 1638.66 | Route: [0, 24, 25, 6, 17, 13, 26, 11, 19, 2, 8, 18, 7, 0]
  - Vehicle: 4w | RC: -21.35 | Cost: 1514.16 | Route: [0, 25, 24, 9, 11, 19, 2, 8, 18, 7, 26, 0]

[Iteration 5] RMP Objective: 5891.24
[Iteration 5] POMO generated 63 negative RC columns.
[Iteration 5] Adding Columns:
  - Vehicle: 4w | RC: -1424.24 | Cost: 3132.16 | Route: [0, 16, 23, 17, 6, 22, 19, 14, 20, 11, 15, 0]
  - Vehicle: 4w | RC: -1342.15 | Cost: 2239.66 | Route: [0, 15, 4, 10, 20, 14, 19, 11, 22, 12, 17, 6, 24, 0]
  - Vehicle: 4w | RC: -1339.43 | Cost: 2242.38 | Route: [0, 4, 15, 10, 20, 14, 19, 11, 22, 12, 17, 6, 24, 0]
  - Vehicle: 4w | RC: -1281.71 | Cost: 1699.61 | Route: [0, 13, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
  - Vehicle: 4w | RC: -1275.57 | Cost: 2306.24 | Route: [0, 9, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 24, 0]
  - Vehicle: 4w | RC: -1275.22 | Cost: 1706.10 | Route: [0, 12, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
  - Vehicle: 4w | RC: -1207.48 | Cost: 1773.85 | Route: [0, 6, 17, 13, 22, 11, 19, 14, 20, 10, 15, 4, 18, 7, 0]
  - Vehicle: 4w | RC: -1199.12 | Cost: 1782.21 | Route: [0, 17, 6, 13, 22, 11, 19, 14, 20, 10, 15, 4, 18, 1, 0]
  - Vehicle: 4w | RC: -1194.36 | Cost: 2387.45 | Route: [0, 22, 11, 19, 14, 20, 10, 15, 4, 18, 17, 6, 24, 0]
  - Vehicle: 4w | RC: -1139.74 | Cost: 2364.07 | Route: [0, 24, 25, 6, 17, 13, 22, 11, 19, 14, 20, 10, 15, 0]
  - Vehicle: 4w | RC: -1047.98 | Cost: 2786.26 | Route: [0, 23, 6, 17, 13, 22, 11, 19, 14, 20, 10, 15, 0]
  - Vehicle: 4w | RC: -1045.43 | Cost: 1547.54 | Route: [0, 1, 18, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
  - Vehicle: 6w | RC: -970.86 | Cost: 2010.46 | Route: [0, 13, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
  - Vehicle: 6w | RC: -963.41 | Cost: 2017.91 | Route: [0, 12, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
  - Vehicle: 6w | RC: -938.96 | Cost: 2642.85 | Route: [0, 15, 4, 10, 20, 14, 19, 11, 22, 12, 17, 6, 24, 0]
  - Vehicle: 6w | RC: -935.80 | Cost: 2646.01 | Route: [0, 4, 15, 10, 20, 14, 19, 11, 22, 12, 17, 6, 24, 0]
  - Vehicle: 4w | RC: -927.43 | Cost: 1486.01 | Route: [0, 10, 20, 14, 19, 11, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -907.43 | Cost: 2228.71 | Route: [0, 25, 24, 6, 17, 13, 22, 11, 19, 14, 20, 10, 5, 0]
  - Vehicle: 6w | RC: -883.19 | Cost: 2098.13 | Route: [0, 6, 17, 13, 22, 11, 19, 14, 20, 10, 15, 4, 18, 7, 0]
  - Vehicle: 6w | RC: -872.80 | Cost: 3683.61 | Route: [0, 16, 23, 17, 6, 22, 19, 14, 20, 11, 15, 0]
  - Vehicle: 6w | RC: -872.43 | Cost: 2108.90 | Route: [0, 17, 6, 13, 22, 11, 19, 14, 20, 10, 15, 4, 18, 1, 0]
  - Vehicle: 6w | RC: -861.07 | Cost: 2720.74 | Route: [0, 9, 22, 11, 19, 14, 20, 10, 15, 4, 17, 6, 24, 0]
  - Vehicle: 4w | RC: -807.68 | Cost: 1761.73 | Route: [0, 3, 20, 14, 19, 11, 22, 12, 17, 6, 13, 26, 18, 15, 4, 0]
  - Vehicle: 4w | RC: -787.68 | Cost: 1781.73 | Route: [0, 14, 20, 19, 11, 22, 12, 17, 6, 13, 26, 18, 15, 4, 1, 0]
  - Vehicle: 4w | RC: -785.34 | Cost: 1784.07 | Route: [0, 20, 14, 19, 11, 22, 12, 17, 6, 13, 26, 18, 15, 4, 1, 0]
  - Vehicle: 6w | RC: -766.12 | Cost: 2815.69 | Route: [0, 22, 11, 19, 14, 20, 10, 15, 4, 18, 17, 6, 24, 0]
  - Vehicle: 6w | RC: -759.56 | Cost: 1833.41 | Route: [0, 1, 18, 11, 19, 14, 20, 10, 15, 4, 17, 6, 0]
