Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2237_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial basis with hybrid greedy heuristic...
Greedy pass left 0 customers unserved, fallback applied.
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 5594.48
[Iteration 1] POMO generated 102 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -2682.44 | Cost: 944.86 | Route: [0, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 40ft | RC: -384.77 | Cost: 3091.34 | Route: [0, 25, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -375.01 | Cost: 1037.04 | Route: [0, 8, 2, 3, 19, 11, 21, 26, 13, 12, 7, 18, 0]
  - Vehicle: 4w | RC: -359.22 | Cost: 1052.83 | Route: [0, 2, 8, 3, 19, 11, 21, 26, 13, 12, 7, 18, 0]
  - Vehicle: 10w | RC: -350.78 | Cost: 2840.05 | Route: [0, 11, 2, 3, 19, 8, 18, 7, 26, 13, 12, 9, 22, 24, 0]
  - Vehicle: 10w | RC: -341.53 | Cost: 3000.51 | Route: [0, 14, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 4w | RC: -303.02 | Cost: 1109.03 | Route: [0, 12, 26, 7, 8, 3, 19, 2, 11, 21, 13, 18, 0]
  - Vehicle: 10w | RC: -294.28 | Cost: 3047.75 | Route: [0, 20, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 10w | RC: -269.78 | Cost: 4972.83 | Route: [0, 16, 17, 6, 24, 13, 26, 7, 18, 3, 5, 0]
  - Vehicle: 10w | RC: -248.11 | Cost: 3228.00 | Route: [0, 15, 18, 8, 2, 3, 19, 21, 11, 26, 13, 12, 7, 17, 24, 0]
  - Vehicle: 10w | RC: -237.39 | Cost: 3238.72 | Route: [0, 4, 18, 8, 2, 3, 19, 21, 11, 26, 13, 12, 7, 17, 24, 0]
  - Vehicle: 40ft | RC: -214.25 | Cost: 3413.06 | Route: [0, 26, 7, 8, 3, 19, 2, 11, 21, 12, 13, 18, 17, 6, 24, 0]
  - Vehicle: 10w | RC: -213.59 | Cost: 3128.45 | Route: [0, 10, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 6w | RC: -212.21 | Cost: 1199.84 | Route: [0, 26, 7, 8, 2, 3, 19, 11, 21, 12, 13, 18, 0]
  - Vehicle: 40ft | RC: -208.70 | Cost: 3418.61 | Route: [0, 6, 17, 13, 26, 7, 8, 3, 19, 2, 11, 21, 12, 24, 0]
  - Vehicle: 4w | RC: -189.34 | Cost: 1222.71 | Route: [0, 4, 18, 8, 2, 3, 19, 21, 11, 26, 13, 12, 7, 0]
  - Vehicle: 4w | RC: -181.09 | Cost: 1230.96 | Route: [0, 19, 3, 2, 8, 18, 7, 26, 13, 12, 9, 22, 21, 11, 0]
  - Vehicle: 6w | RC: -178.12 | Cost: 1233.93 | Route: [0, 8, 2, 3, 19, 11, 21, 26, 13, 12, 7, 18, 0]
  - Vehicle: 40ft | RC: -176.23 | Cost: 3165.80 | Route: [0, 13, 26, 7, 8, 3, 19, 2, 11, 21, 12, 9, 24, 6, 0]
  - Vehicle: 40ft | RC: -168.75 | Cost: 3173.28 | Route: [0, 18, 8, 2, 3, 19, 21, 11, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 40ft | RC: -163.43 | Cost: 3178.60 | Route: [0, 12, 26, 7, 8, 3, 19, 2, 11, 21, 9, 22, 24, 6, 0]
  - Vehicle: 40ft | RC: -150.33 | Cost: 3325.78 | Route: [0, 22, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 0]
  - Vehicle: 6w | RC: -93.78 | Cost: 1318.27 | Route: [0, 12, 26, 7, 8, 3, 19, 2, 11, 21, 13, 18, 0]
  - Vehicle: 40ft | RC: -47.14 | Cost: 3294.89 | Route: [0, 21, 3, 19, 2, 8, 18, 7, 26, 13, 12, 9, 22, 24, 6, 0]
  - Vehicle: 40ft | RC: -40.96 | Cost: 3435.14 | Route: [0, 9, 24, 17, 13, 26, 8, 3, 19, 2, 18, 7, 12, 0]

[Iteration 3] RMP Objective: 5594.48
[Iteration 3] POMO generated 57 negative RC columns.
[Iteration 3] Adding Columns:
  - Vehicle: 4w | RC: -868.05 | Cost: 2268.91 | Route: [0, 24, 25, 6, 13, 8, 5, 3, 20, 14, 19, 2, 18, 15, 0]
  - Vehicle: 4w | RC: -865.08 | Cost: 1269.93 | Route: [0, 4, 15, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 0]
  - Vehicle: 4w | RC: -843.12 | Cost: 1291.89 | Route: [0, 15, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -817.78 | Cost: 1621.29 | Route: [0, 17, 6, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 0]
  - Vehicle: 4w | RC: -805.65 | Cost: 1633.41 | Route: [0, 6, 17, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 1, 0]
  - Vehicle: 4w | RC: -770.87 | Cost: 1364.15 | Route: [0, 12, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 0]
  - Vehicle: 4w | RC: -654.79 | Cost: 1229.66 | Route: [0, 10, 20, 14, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -652.23 | Cost: 1558.84 | Route: [0, 9, 12, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 1, 0]
  - Vehicle: 4w | RC: -613.17 | Cost: 1597.90 | Route: [0, 22, 9, 12, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 0]
  - Vehicle: 6w | RC: -602.08 | Cost: 1532.93 | Route: [0, 15, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -586.65 | Cost: 1548.37 | Route: [0, 26, 13, 7, 8, 5, 3, 20, 14, 19, 2, 18, 15, 0]
  - Vehicle: 6w | RC: -584.23 | Cost: 1550.78 | Route: [0, 4, 15, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -575.40 | Cost: 992.23 | Route: [0, 14, 20, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -567.81 | Cost: 999.82 | Route: [0, 20, 14, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -542.44 | Cost: 1025.18 | Route: [0, 18, 5, 3, 20, 14, 19, 2, 8, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -538.49 | Cost: 2031.08 | Route: [0, 25, 24, 6, 13, 8, 5, 3, 20, 14, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -529.97 | Cost: 1037.65 | Route: [0, 1, 18, 5, 3, 20, 14, 19, 2, 8, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -519.32 | Cost: 1919.75 | Route: [0, 17, 6, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 0]
  - Vehicle: 6w | RC: -516.87 | Cost: 1618.15 | Route: [0, 12, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 0]
  - Vehicle: 4w | RC: -513.12 | Cost: 1054.51 | Route: [0, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -510.08 | Cost: 1057.55 | Route: [0, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 7, 0]
  - Vehicle: 6w | RC: -503.79 | Cost: 1935.28 | Route: [0, 6, 17, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 1, 0]
  - Vehicle: 4w | RC: -497.65 | Cost: 1069.98 | Route: [0, 11, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 0]
  - Vehicle: 4w | RC: -495.88 | Cost: 1071.75 | Route: [0, 7, 8, 5, 3, 20, 14, 19, 2, 18, 13, 26, 0]
  - Vehicle: 4w | RC: -487.29 | Cost: 1080.33 | Route: [0, 8, 5, 3, 20, 14, 19, 2, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -484.94 | Cost: 1082.69 | Route: [0, 26, 13, 8, 5, 3, 20, 14, 19, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -474.52 | Cost: 1093.11 | Route: [0, 2, 5, 3, 20, 14, 19, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -464.03 | Cost: 2672.92 | Route: [0, 24, 25, 6, 13, 26, 8, 5, 3, 20, 14, 19, 2, 15, 0]
  - Vehicle: 6w | RC: -425.90 | Cost: 1458.55 | Route: [0, 10, 20, 14, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -420.27 | Cost: 1147.36 | Route: [0, 3, 5, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -417.96 | Cost: 1149.66 | Route: [0, 21, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -407.38 | Cost: 1160.25 | Route: [0, 19, 5, 3, 20, 14, 21, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -387.53 | Cost: 1180.09 | Route: [0, 14, 20, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -378.72 | Cost: 1188.91 | Route: [0, 20, 14, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -363.28 | Cost: 1847.79 | Route: [0, 9, 12, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 1, 0]
  - Vehicle: 6w | RC: -347.34 | Cost: 1220.28 | Route: [0, 18, 5, 3, 20, 14, 19, 2, 8, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -331.11 | Cost: 1236.51 | Route: [0, 1, 18, 5, 3, 20, 14, 19, 2, 8, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -318.49 | Cost: 1892.57 | Route: [0, 22, 9, 12, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 0]
  - Vehicle: 6w | RC: -313.64 | Cost: 1253.98 | Route: [0, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -309.48 | Cost: 1258.14 | Route: [0, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 7, 0]
  - Vehicle: 6w | RC: -292.84 | Cost: 1274.79 | Route: [0, 7, 8, 5, 3, 20, 14, 19, 2, 18, 13, 26, 0]
  - Vehicle: 6w | RC: -283.01 | Cost: 1284.62 | Route: [0, 8, 5, 3, 20, 14, 19, 2, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -268.09 | Cost: 1299.53 | Route: [0, 2, 5, 3, 20, 14, 19, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -251.52 | Cost: 1316.10 | Route: [0, 11, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -205.12 | Cost: 1362.50 | Route: [0, 3, 5, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -201.58 | Cost: 1366.05 | Route: [0, 21, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -189.19 | Cost: 1378.44 | Route: [0, 19, 5, 3, 20, 14, 21, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 10w | RC: -171.45 | Cost: 1963.57 | Route: [0, 15, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 6w | RC: -171.38 | Cost: 2398.18 | Route: [0, 25, 24, 6, 13, 8, 5, 3, 20, 14, 19, 2, 18, 7, 0]
  - Vehicle: 10w | RC: -151.72 | Cost: 1983.29 | Route: [0, 26, 13, 7, 8, 5, 3, 20, 14, 19, 2, 18, 15, 0]
  - Vehicle: 10w | RC: -148.67 | Cost: 1986.35 | Route: [0, 4, 15, 5, 3, 20, 14, 19, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 10w | RC: -62.15 | Cost: 2072.87 | Route: [0, 12, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 15, 4, 0]
  - Vehicle: 10w | RC: -56.79 | Cost: 1510.84 | Route: [0, 14, 20, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 10w | RC: -45.45 | Cost: 1522.18 | Route: [0, 20, 14, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 4w | RC: -20.52 | Cost: 2449.17 | Route: [0, 23, 6, 17, 13, 26, 8, 5, 3, 20, 14, 19, 2, 18, 0]
  - Vehicle: 10w | RC: -16.01 | Cost: 1868.43 | Route: [0, 10, 20, 14, 3, 5, 2, 8, 18, 7, 13, 26, 0]
  - Vehicle: 10w | RC: -5.62 | Cost: 1562.01 | Route: [0, 18, 5, 3, 20, 14, 19, 2, 8, 7, 13, 26, 0]

[Iteration 4] RMP Objective: 5594.48
[Iteration 4] POMO generated 42 negative RC columns.
[Iteration 4] Adding Columns:
  - Vehicle: 4w | RC: -546.64 | Cost: 1769.56 | Route: [0, 25, 24, 9, 21, 3, 5, 8, 2, 18, 26, 7, 0]
  - Vehicle: 4w | RC: -516.79 | Cost: 2252.13 | Route: [0, 4, 15, 10, 5, 3, 21, 2, 8, 18, 26, 13, 9, 24, 0]
  - Vehicle: 4w | RC: -514.20 | Cost: 2153.65 | Route: [0, 15, 5, 3, 21, 2, 8, 18, 26, 13, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -496.42 | Cost: 2088.72 | Route: [0, 24, 25, 17, 26, 8, 5, 3, 21, 9, 12, 13, 18, 7, 0]
  - Vehicle: 4w | RC: -396.65 | Cost: 1294.24 | Route: [0, 6, 17, 26, 8, 5, 3, 21, 9, 12, 0]
  - Vehicle: 4w | RC: -384.01 | Cost: 1381.90 | Route: [0, 10, 3, 5, 21, 2, 8, 18, 26, 13, 9, 22, 12, 0]
  - Vehicle: 4w | RC: -357.18 | Cost: 1010.51 | Route: [0, 1, 8, 5, 3, 21, 9, 12, 26, 7, 18, 0]
  - Vehicle: AUV | RC: -356.97 | Cost: 2514.89 | Route: [0, 16, 25, 24, 6, 18, 21, 8, 7, 0]
  - Vehicle: 4w | RC: -326.57 | Cost: 973.18 | Route: [0, 7, 8, 5, 3, 21, 9, 12, 26, 13, 0]
  - Vehicle: 4w | RC: -326.41 | Cost: 973.33 | Route: [0, 18, 8, 5, 3, 21, 9, 12, 26, 7, 0]
  - Vehicle: 4w | RC: -307.34 | Cost: 992.40 | Route: [0, 13, 26, 8, 5, 3, 21, 9, 12, 0]
  - Vehicle: 4w | RC: -301.68 | Cost: 998.06 | Route: [0, 9, 21, 3, 5, 8, 2, 18, 26, 7, 0]
  - Vehicle: 4w | RC: -275.11 | Cost: 1069.00 | Route: [0, 22, 9, 21, 3, 5, 8, 2, 18, 26, 7, 0]
  - Vehicle: AUV | RC: -259.65 | Cost: 1192.78 | Route: [0, 6, 24, 25, 12, 21, 8, 0]
  - Vehicle: 4w | RC: -234.06 | Cost: 1065.68 | Route: [0, 26, 8, 5, 3, 21, 9, 12, 13, 7, 18, 0]
  - Vehicle: 4w | RC: -230.74 | Cost: 1113.36 | Route: [0, 12, 26, 8, 5, 3, 21, 9, 22, 0]
  - Vehicle: 6w | RC: -225.39 | Cost: 2090.81 | Route: [0, 25, 24, 9, 21, 3, 5, 8, 2, 18, 26, 7, 0]
  - Vehicle: AUV | RC: -210.87 | Cost: 1241.56 | Route: [0, 25, 24, 6, 12, 21, 8, 0]
  - Vehicle: 6w | RC: -200.62 | Cost: 2452.46 | Route: [0, 24, 25, 17, 26, 8, 5, 3, 21, 9, 12, 13, 18, 1, 0]
  - Vehicle: AUV | RC: -196.39 | Cost: 1256.03 | Route: [0, 24, 25, 6, 12, 21, 8, 0]
  - Vehicle: 4w | RC: -195.12 | Cost: 1167.75 | Route: [0, 17, 26, 8, 5, 3, 21, 2, 18, 7, 0]
  - Vehicle: 4w | RC: -169.78 | Cost: 1129.96 | Route: [0, 2, 5, 3, 21, 9, 12, 26, 7, 18, 8, 0]
  - Vehicle: 6w | RC: -164.14 | Cost: 1203.55 | Route: [0, 1, 8, 5, 3, 21, 9, 12, 26, 7, 18, 0]
  - Vehicle: 6w | RC: -157.25 | Cost: 1533.63 | Route: [0, 6, 17, 26, 8, 5, 3, 21, 9, 12, 0]
  - Vehicle: 4w | RC: -155.23 | Cost: 1144.51 | Route: [0, 8, 5, 3, 21, 9, 12, 26, 7, 18, 2, 0]
  - Vehicle: 4w | RC: -141.79 | Cost: 1157.95 | Route: [0, 11, 21, 3, 5, 8, 2, 18, 26, 13, 9, 12, 0]
  - Vehicle: 6w | RC: -141.55 | Cost: 1158.19 | Route: [0, 7, 8, 5, 3, 21, 9, 12, 26, 13, 0]
  - Vehicle: 6w | RC: -137.28 | Cost: 1431.41 | Route: [0, 17, 26, 8, 5, 3, 21, 9, 12, 0]
  - Vehicle: 4w | RC: -132.17 | Cost: 1211.93 | Route: [0, 3, 5, 21, 2, 8, 18, 26, 7, 13, 9, 22, 12, 0]
  - Vehicle: 4w | RC: -129.52 | Cost: 1170.22 | Route: [0, 5, 3, 21, 2, 8, 18, 26, 13, 9, 12, 0]
  - Vehicle: 6w | RC: -128.75 | Cost: 1637.16 | Route: [0, 10, 3, 5, 21, 2, 8, 18, 26, 13, 9, 22, 12, 0]
  - Vehicle: 6w | RC: -126.14 | Cost: 2541.71 | Route: [0, 15, 5, 3, 21, 2, 8, 18, 26, 13, 9, 24, 25, 0]
  - Vehicle: 6w | RC: -119.73 | Cost: 1180.01 | Route: [0, 13, 26, 8, 5, 3, 21, 9, 12, 0]
  - Vehicle: 6w | RC: -117.13 | Cost: 1182.61 | Route: [0, 9, 21, 3, 5, 8, 2, 18, 26, 13, 0]
  - Vehicle: 4w | RC: -114.40 | Cost: 1249.09 | Route: [0, 14, 3, 5, 21, 9, 22, 12, 26, 7, 18, 8, 2, 0]
  - Vehicle: 6w | RC: -111.56 | Cost: 2657.36 | Route: [0, 4, 15, 10, 5, 3, 21, 2, 8, 18, 26, 13, 9, 24, 0]
  - Vehicle: 4w | RC: -107.24 | Cost: 1192.50 | Route: [0, 19, 5, 3, 21, 9, 12, 26, 7, 18, 8, 2, 0]
  - Vehicle: 6w | RC: -97.87 | Cost: 1201.88 | Route: [0, 12, 9, 21, 3, 5, 8, 2, 18, 26, 7, 0]
  - Vehicle: 4w | RC: -75.84 | Cost: 1223.91 | Route: [0, 21, 5, 3, 19, 2, 8, 18, 26, 13, 9, 12, 0]
  - Vehicle: 6w | RC: -73.67 | Cost: 1270.43 | Route: [0, 22, 9, 21, 3, 5, 8, 2, 18, 26, 7, 0]
  - Vehicle: 6w | RC: -70.70 | Cost: 1229.04 | Route: [0, 18, 8, 5, 3, 21, 9, 12, 26, 7, 13, 0]
  - Vehicle: 4w | RC: -18.84 | Cost: 1280.91 | Route: [0, 20, 3, 5, 21, 2, 8, 18, 26, 13, 9, 12, 0]

[Iteration 5] RMP Objective: 5594.48
[Iteration 5] POMO generated 90 negative RC columns.
[Iteration 5] Adding Columns:
  - Vehicle: 4w | RC: -1620.55 | Cost: 1929.77 | Route: [0, 18, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -1584.32 | Cost: 1966.01 | Route: [0, 8, 2, 19, 20, 10, 3, 21, 22, 12, 13, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -1519.64 | Cost: 2039.30 | Route: [0, 25, 6, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 0]
  - Vehicle: 4w | RC: -1516.06 | Cost: 2034.27 | Route: [0, 20, 3, 10, 19, 2, 8, 11, 22, 9, 12, 26, 13, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -1396.14 | Cost: 2083.41 | Route: [0, 5, 10, 20, 19, 2, 8, 18, 7, 26, 22, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -1306.26 | Cost: 1535.67 | Route: [0, 1, 18, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 0]
  - Vehicle: 6w | RC: -1269.76 | Cost: 2280.57 | Route: [0, 18, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -1263.27 | Cost: 1669.14 | Route: [0, 26, 7, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -1243.70 | Cost: 1594.73 | Route: [0, 13, 26, 7, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 0]
  - Vehicle: 6w | RC: -1227.57 | Cost: 2322.76 | Route: [0, 8, 2, 19, 20, 10, 3, 21, 22, 12, 13, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -1195.11 | Cost: 1737.30 | Route: [0, 2, 19, 20, 3, 10, 5, 8, 18, 7, 26, 22, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -1192.07 | Cost: 1740.34 | Route: [0, 12, 22, 9, 21, 19, 20, 10, 3, 2, 8, 7, 17, 6, 0]
  - Vehicle: 4w | RC: -1184.27 | Cost: 1748.14 | Route: [0, 14, 20, 3, 10, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -1179.89 | Cost: 1752.53 | Route: [0, 6, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -1178.88 | Cost: 1659.55 | Route: [0, 19, 20, 3, 10, 5, 2, 8, 18, 7, 26, 22, 9, 12, 17, 0]
  - Vehicle: 4w | RC: -1174.81 | Cost: 1663.62 | Route: [0, 11, 19, 20, 3, 10, 5, 2, 8, 18, 7, 26, 22, 12, 17, 0]
  - Vehicle: 4w | RC: -1171.94 | Cost: 1760.47 | Route: [0, 3, 20, 10, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -1150.96 | Cost: 2407.99 | Route: [0, 25, 6, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 0]
  - Vehicle: 6w | RC: -1147.39 | Cost: 2402.94 | Route: [0, 20, 3, 10, 19, 2, 8, 11, 22, 9, 12, 26, 13, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -1131.89 | Cost: 1706.54 | Route: [0, 21, 19, 20, 3, 10, 5, 2, 8, 18, 7, 26, 22, 12, 17, 0]
  - Vehicle: 4w | RC: -1081.31 | Cost: 1757.12 | Route: [0, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 9, 12, 18, 0]
  - Vehicle: 4w | RC: -1025.43 | Cost: 1813.00 | Route: [0, 9, 22, 12, 26, 7, 8, 19, 20, 10, 3, 2, 18, 17, 0]
  - Vehicle: 4w | RC: -1024.70 | Cost: 1734.34 | Route: [0, 10, 20, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 13, 0]
  - Vehicle: 6w | RC: -1022.34 | Cost: 1819.59 | Route: [0, 1, 18, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 0]
  - Vehicle: 6w | RC: -1019.07 | Cost: 2460.48 | Route: [0, 5, 10, 20, 19, 2, 8, 18, 7, 26, 22, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -1001.85 | Cost: 1836.58 | Route: [0, 22, 9, 12, 26, 7, 8, 19, 20, 10, 3, 2, 18, 17, 0]
  - Vehicle: 4w | RC: -971.42 | Cost: 1787.62 | Route: [0, 4, 10, 20, 19, 2, 8, 18, 7, 26, 13, 22, 12, 17, 0]
  - Vehicle: 6w | RC: -957.08 | Cost: 1975.33 | Route: [0, 26, 7, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -950.17 | Cost: 1888.26 | Route: [0, 13, 26, 7, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 0]
  - Vehicle: 6w | RC: -921.23 | Cost: 2011.18 | Route: [0, 11, 19, 20, 3, 10, 5, 2, 8, 7, 26, 22, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -876.95 | Cost: 2055.46 | Route: [0, 2, 19, 20, 3, 10, 5, 8, 18, 7, 26, 22, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -874.22 | Cost: 1964.21 | Route: [0, 19, 20, 3, 10, 5, 2, 8, 18, 7, 26, 22, 9, 12, 17, 0]
  - Vehicle: 6w | RC: -873.82 | Cost: 2058.59 | Route: [0, 12, 22, 9, 21, 19, 20, 10, 3, 2, 8, 7, 17, 6, 0]
  - Vehicle: 6w | RC: -871.29 | Cost: 2061.12 | Route: [0, 21, 19, 20, 3, 10, 5, 2, 8, 7, 26, 22, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -864.40 | Cost: 2068.01 | Route: [0, 14, 20, 3, 10, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -859.31 | Cost: 2073.10 | Route: [0, 6, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -852.53 | Cost: 1906.51 | Route: [0, 15, 10, 20, 19, 2, 8, 18, 7, 26, 13, 17, 22, 9, 0]
  - Vehicle: 6w | RC: -850.36 | Cost: 2082.05 | Route: [0, 3, 20, 10, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 6, 0]
  - Vehicle: 6w | RC: -759.80 | Cost: 2078.63 | Route: [0, 17, 13, 26, 7, 8, 2, 19, 20, 10, 3, 22, 9, 12, 18, 0]
  - Vehicle: AUV | RC: -755.94 | Cost: 2730.14 | Route: [0, 16, 25, 6, 12, 7, 18, 8, 10, 20, 0]
  - Vehicle: 6w | RC: -708.42 | Cost: 2050.62 | Route: [0, 10, 20, 19, 2, 8, 18, 7, 26, 22, 9, 12, 17, 13, 0]
  - Vehicle: 6w | RC: -695.07 | Cost: 2143.36 | Route: [0, 9, 22, 12, 26, 7, 8, 19, 20, 10, 3, 2, 18, 17, 0]
  - Vehicle: 6w | RC: -667.60 | Cost: 2170.83 | Route: [0, 22, 9, 12, 26, 7, 8, 19, 20, 10, 3, 2, 18, 17, 0]
  - Vehicle: 4w | RC: -651.71 | Cost: 1481.36 | Route: [0, 7, 26, 13, 12, 22, 9, 21, 19, 20, 10, 3, 2, 8, 18, 0]
  - Vehicle: 6w | RC: -645.35 | Cost: 2113.69 | Route: [0, 4, 10, 20, 19, 2, 8, 18, 7, 26, 13, 22, 12, 17, 0]
  - Vehicle: 10w | RC: -626.51 | Cost: 2923.82 | Route: [0, 18, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -595.70 | Cost: 2286.34 | Route: [0, 24, 25, 6, 17, 13, 26, 7, 8, 19, 2, 22, 21, 20, 3, 0]
  - Vehicle: 10w | RC: -572.24 | Cost: 2978.09 | Route: [0, 8, 2, 19, 20, 10, 3, 21, 22, 12, 13, 17, 6, 25, 0]
  - Vehicle: 10w | RC: -510.45 | Cost: 2331.49 | Route: [0, 1, 18, 8, 2, 19, 20, 10, 3, 21, 22, 12, 17, 0]
