Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
  - Vehicle: AUV | RC: -9018.41 | Cost: 1650.66 | Route: [0, 5, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -9014.79 | Cost: 1654.29 | Route: [0, 3, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -9013.81 | Cost: 1655.27 | Route: [0, 35, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -9008.22 | Cost: 1660.85 | Route: [0, 18, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -9004.58 | Cost: 1664.49 | Route: [0, 30, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -8991.95 | Cost: 1677.12 | Route: [0, 11, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -8987.37 | Cost: 1681.70 | Route: [0, 9, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -8985.57 | Cost: 1683.50 | Route: [0, 29, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -8983.01 | Cost: 1686.07 | Route: [0, 32, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -8968.30 | Cost: 1700.78 | Route: [0, 28, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -8959.69 | Cost: 1709.39 | Route: [0, 37, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: 4w | RC: -8945.16 | Cost: 1944.10 | Route: [0, 19, 20, 23, 40, 6, 14, 22, 7, 0]
  - Vehicle: 6w | RC: -8887.56 | Cost: 2222.21 | Route: [0, 34, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 4w | RC: -8840.72 | Cost: 1828.36 | Route: [0, 31, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: AUV | RC: -8822.71 | Cost: 1846.37 | Route: [0, 38, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: 4w | RC: -8788.89 | Cost: 1880.18 | Route: [0, 24, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 6w | RC: -8787.76 | Cost: 2089.64 | Route: [0, 26, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 4w | RC: -8781.31 | Cost: 1887.76 | Route: [0, 5, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8776.96 | Cost: 1892.11 | Route: [0, 3, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8775.80 | Cost: 1893.27 | Route: [0, 35, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8769.13 | Cost: 1899.94 | Route: [0, 18, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8764.75 | Cost: 1904.32 | Route: [0, 30, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8754.09 | Cost: 2221.56 | Route: [0, 21, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8749.58 | Cost: 1919.49 | Route: [0, 11, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8744.06 | Cost: 1925.01 | Route: [0, 9, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8741.87 | Cost: 1927.21 | Route: [0, 29, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8738.77 | Cost: 1930.30 | Route: [0, 32, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: AUV | RC: -8723.79 | Cost: 1945.28 | Route: [0, 13, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: AUV | RC: -8723.43 | Cost: 1945.65 | Route: [0, 36, 23, 40, 6, 20, 14, 22, 7, 0]
  - Vehicle: 4w | RC: -8721.18 | Cost: 1947.90 | Route: [0, 28, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8710.77 | Cost: 1958.30 | Route: [0, 37, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 4w | RC: -8546.29 | Cost: 2122.79 | Route: [0, 38, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 6w | RC: -8503.22 | Cost: 2168.01 | Route: [0, 31, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8442.79 | Cost: 2228.44 | Route: [0, 24, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8433.72 | Cost: 2237.52 | Route: [0, 5, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8428.63 | Cost: 2242.60 | Route: [0, 3, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 4w | RC: -8427.49 | Cost: 2241.58 | Route: [0, 13, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 6w | RC: -8427.33 | Cost: 2243.90 | Route: [0, 35, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 4w | RC: -8427.05 | Cost: 2242.02 | Route: [0, 36, 23, 40, 22, 6, 20, 14, 7, 0]
  - Vehicle: 6w | RC: -8419.63 | Cost: 2251.60 | Route: [0, 18, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8414.48 | Cost: 2256.75 | Route: [0, 30, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8396.75 | Cost: 2274.48 | Route: [0, 11, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8390.24 | Cost: 2280.99 | Route: [0, 9, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8387.59 | Cost: 2283.64 | Route: [0, 29, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8383.95 | Cost: 2287.28 | Route: [0, 32, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8363.55 | Cost: 2307.68 | Route: [0, 28, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8351.24 | Cost: 2319.99 | Route: [0, 37, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8350.50 | Cost: 2627.31 | Route: [0, 21, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 10w | RC: -8259.22 | Cost: 2823.02 | Route: [0, 34, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 6w | RC: -8159.08 | Cost: 2512.15 | Route: [0, 38, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8020.23 | Cost: 2651.00 | Route: [0, 13, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 6w | RC: -8019.71 | Cost: 2651.52 | Route: [0, 36, 23, 22, 40, 12, 7, 6, 20, 0]
  - Vehicle: 40ft | RC: -7999.15 | Cost: 3082.10 | Route: [0, 34, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 10w | RC: -7934.83 | Cost: 2707.88 | Route: [0, 25, 23, 22, 12, 40, 7, 16, 39, 0]
  - Vehicle: 10w | RC: -7890.36 | Cost: 2753.34 | Route: [0, 31, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7839.78 | Cost: 2803.73 | Route: [0, 29, 20, 23, 22, 12, 40, 7, 16, 0]
  - Vehicle: 10w | RC: -7812.66 | Cost: 2831.05 | Route: [0, 24, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7801.05 | Cost: 2842.65 | Route: [0, 5, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7794.52 | Cost: 2849.19 | Route: [0, 3, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7792.83 | Cost: 2850.87 | Route: [0, 35, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7776.29 | Cost: 2867.41 | Route: [0, 30, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7753.51 | Cost: 2890.19 | Route: [0, 11, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7745.16 | Cost: 2898.54 | Route: [0, 9, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7737.11 | Cost: 2906.60 | Route: [0, 32, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7710.85 | Cost: 2932.86 | Route: [0, 28, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7695.07 | Cost: 2948.64 | Route: [0, 37, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7639.79 | Cost: 3002.92 | Route: [0, 18, 23, 22, 12, 40, 7, 16, 39, 0]
  - Vehicle: 40ft | RC: -7638.08 | Cost: 3004.63 | Route: [0, 31, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7551.79 | Cost: 3090.92 | Route: [0, 24, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7538.53 | Cost: 3104.18 | Route: [0, 5, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7531.26 | Cost: 3111.45 | Route: [0, 3, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7529.47 | Cost: 3113.25 | Route: [0, 35, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7518.56 | Cost: 3124.16 | Route: [0, 18, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7511.15 | Cost: 3131.56 | Route: [0, 30, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7488.39 | Cost: 3181.86 | Route: [0, 29, 20, 23, 22, 12, 40, 39, 7, 0]
  - Vehicle: 40ft | RC: -7485.80 | Cost: 3156.91 | Route: [0, 11, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7476.41 | Cost: 3166.30 | Route: [0, 9, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7467.27 | Cost: 3175.45 | Route: [0, 32, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 10w | RC: -7463.46 | Cost: 3485.83 | Route: [0, 21, 23, 22, 12, 40, 7, 16, 39, 0]
  - Vehicle: 10w | RC: -7448.07 | Cost: 3195.63 | Route: [0, 38, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 40ft | RC: -7438.30 | Cost: 3204.41 | Route: [0, 28, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7420.50 | Cost: 3222.21 | Route: [0, 37, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -7287.82 | Cost: 3661.47 | Route: [0, 21, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 10w | RC: -7269.63 | Cost: 3374.07 | Route: [0, 13, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 10w | RC: -7268.96 | Cost: 3374.74 | Route: [0, 36, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 40ft | RC: -7145.64 | Cost: 3497.07 | Route: [0, 38, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -6946.99 | Cost: 3695.73 | Route: [0, 13, 23, 22, 12, 40, 39, 7, 16, 0]
  - Vehicle: 40ft | RC: -6946.23 | Cost: 3696.49 | Route: [0, 36, 23, 22, 12, 40, 39, 7, 16, 0]

[Iteration 4] RMP Objective: 13544.18
[Iteration 4] POMO generated 196 negative RC columns.
[Iteration 4] Adding Columns:
  - Vehicle: 4w | RC: -4401.24 | Cost: 2206.56 | Route: [0, 34, 32, 17, 2, 24, 19, 28, 4, 0]
  - Vehicle: 4w | RC: -4365.27 | Cost: 2242.54 | Route: [0, 2, 32, 17, 19, 34, 24, 28, 4, 0]
  - Vehicle: AUV | RC: -4267.50 | Cost: 1974.24 | Route: [0, 19, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: AUV | RC: -4265.30 | Cost: 1833.62 | Route: [0, 1, 17, 32, 2, 34, 24, 28, 0]
  - Vehicle: 4w | RC: -4198.69 | Cost: 2232.54 | Route: [0, 18, 34, 32, 17, 2, 24, 19, 28, 0]
  - Vehicle: AUV | RC: -4167.84 | Cost: 2073.90 | Route: [0, 17, 32, 2, 1, 24, 34, 19, 0]
  - Vehicle: AUV | RC: -4164.09 | Cost: 2077.65 | Route: [0, 2, 32, 17, 1, 24, 34, 19, 0]
  - Vehicle: AUV | RC: -4123.50 | Cost: 1975.42 | Route: [0, 34, 32, 2, 17, 1, 24, 28, 0]
  - Vehicle: AUV | RC: -4088.32 | Cost: 2010.60 | Route: [0, 28, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: 4w | RC: -4077.75 | Cost: 2163.98 | Route: [0, 1, 17, 32, 2, 24, 34, 19, 0]
  - Vehicle: AUV | RC: -4064.01 | Cost: 1945.49 | Route: [0, 27, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: AUV | RC: -4052.15 | Cost: 1999.37 | Route: [0, 10, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: 6w | RC: -4043.25 | Cost: 2604.55 | Route: [0, 17, 32, 2, 19, 34, 24, 28, 10, 0]
  - Vehicle: AUV | RC: -4005.10 | Cost: 2032.09 | Route: [0, 26, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: AUV | RC: -4004.40 | Cost: 2007.13 | Route: [0, 4, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: AUV | RC: -3975.67 | Cost: 2123.25 | Route: [0, 24, 32, 2, 17, 1, 34, 28, 0]
  - Vehicle: 6w | RC: -3958.98 | Cost: 2648.82 | Route: [0, 2, 32, 17, 19, 34, 24, 28, 4, 0]
  - Vehicle: 6w | RC: -3951.23 | Cost: 2547.16 | Route: [0, 12, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 6w | RC: -3950.77 | Cost: 2657.03 | Route: [0, 32, 17, 2, 19, 34, 24, 28, 4, 0]
  - Vehicle: AUV | RC: -3928.57 | Cost: 2035.28 | Route: [0, 12, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: AUV | RC: -3913.92 | Cost: 2185.00 | Route: [0, 32, 2, 17, 1, 24, 34, 28, 0]
  - Vehicle: AUV | RC: -3903.28 | Cost: 2051.89 | Route: [0, 15, 1, 17, 32, 2, 34, 24, 0]
  - Vehicle: AUV | RC: -3899.63 | Cost: 2063.91 | Route: [0, 8, 1, 17, 32, 2, 34, 24, 0]
  - Vehicle: AUV | RC: -3897.00 | Cost: 2044.42 | Route: [0, 7, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: 6w | RC: -3892.11 | Cost: 2715.70 | Route: [0, 28, 32, 17, 2, 19, 34, 24, 4, 0]
  - Vehicle: AUV | RC: -3877.12 | Cost: 1957.85 | Route: [0, 18, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: AUV | RC: -3839.84 | Cost: 2115.95 | Route: [0, 16, 1, 17, 32, 2, 34, 24, 0]
  - Vehicle: AUV | RC: -3839.69 | Cost: 2142.83 | Route: [0, 39, 1, 17, 32, 2, 34, 24, 0]
  - Vehicle: 6w | RC: -3837.14 | Cost: 2594.09 | Route: [0, 18, 34, 24, 32, 17, 2, 19, 28, 0]
  - Vehicle: 6w | RC: -3795.64 | Cost: 2446.10 | Route: [0, 34, 24, 32, 17, 2, 19, 1, 0]
  - Vehicle: AUV | RC: -3766.84 | Cost: 2033.79 | Route: [0, 25, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 4w | RC: -3736.95 | Cost: 2225.32 | Route: [0, 10, 17, 32, 2, 24, 34, 19, 31, 0]
  - Vehicle: 4w | RC: -3733.82 | Cost: 2275.85 | Route: [0, 17, 32, 2, 24, 34, 19, 28, 0]
  - Vehicle: 4w | RC: -3729.65 | Cost: 2280.02 | Route: [0, 28, 32, 17, 2, 24, 34, 19, 0]
  - Vehicle: 4w | RC: -3718.26 | Cost: 2201.99 | Route: [0, 27, 32, 17, 2, 24, 34, 19, 0]
  - Vehicle: 4w | RC: -3703.91 | Cost: 2244.03 | Route: [0, 26, 32, 17, 2, 24, 34, 19, 0]
  - Vehicle: 4w | RC: -3696.61 | Cost: 2177.99 | Route: [0, 12, 34, 32, 17, 2, 24, 19, 31, 0]
  - Vehicle: 4w | RC: -3680.22 | Cost: 2329.45 | Route: [0, 32, 17, 2, 24, 34, 19, 28, 0]
  - Vehicle: 4w | RC: -3679.56 | Cost: 2330.11 | Route: [0, 24, 32, 17, 2, 19, 34, 28, 0]
  - Vehicle: 6w | RC: -3666.96 | Cost: 2574.78 | Route: [0, 1, 17, 32, 2, 19, 34, 24, 0]
  - Vehicle: 4w | RC: -3649.18 | Cost: 2306.00 | Route: [0, 15, 1, 17, 32, 2, 24, 34, 0]
  - Vehicle: 4w | RC: -3646.39 | Cost: 2275.89 | Route: [0, 4, 32, 17, 2, 24, 34, 19, 0]
  - Vehicle: 4w | RC: -3643.07 | Cost: 2320.47 | Route: [0, 8, 1, 17, 32, 2, 24, 34, 0]
  - Vehicle: 4w | RC: -3633.41 | Cost: 2376.26 | Route: [0, 19, 32, 17, 2, 24, 34, 28, 0]
  - Vehicle: 4w | RC: -3572.80 | Cost: 2382.98 | Route: [0, 16, 1, 17, 32, 2, 24, 34, 0]
  - Vehicle: 4w | RC: -3567.30 | Cost: 2415.23 | Route: [0, 39, 1, 17, 32, 2, 24, 34, 0]
  - Vehicle: 4w | RC: -3531.31 | Cost: 2320.85 | Route: [0, 7, 32, 17, 2, 24, 34, 19, 0]
  - Vehicle: AUV | RC: -3471.20 | Cost: 1942.20 | Route: [0, 29, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: AUV | RC: -3469.97 | Cost: 1943.43 | Route: [0, 3, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: 6w | RC: -3457.99 | Cost: 2493.92 | Route: [0, 6, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: AUV | RC: -3448.18 | Cost: 2031.29 | Route: [0, 14, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 6w | RC: -3444.73 | Cost: 2503.20 | Route: [0, 20, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: AUV | RC: -3420.17 | Cost: 1997.20 | Route: [0, 6, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: AUV | RC: -3409.59 | Cost: 2003.80 | Route: [0, 20, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 6w | RC: -3403.59 | Cost: 2544.35 | Route: [0, 22, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 6w | RC: -3401.23 | Cost: 2546.70 | Route: [0, 23, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: AUV | RC: -3380.09 | Cost: 2033.31 | Route: [0, 22, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: AUV | RC: -3378.41 | Cost: 2034.98 | Route: [0, 23, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 4w | RC: -3347.09 | Cost: 2364.29 | Route: [0, 25, 32, 17, 2, 24, 34, 19, 0]
  - Vehicle: 6w | RC: -3338.10 | Cost: 2671.57 | Route: [0, 5, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: AUV | RC: -3338.03 | Cost: 2075.37 | Route: [0, 40, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 6w | RC: -3334.79 | Cost: 2674.88 | Route: [0, 29, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: AUV | RC: -3334.54 | Cost: 2078.86 | Route: [0, 31, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 6w | RC: -3332.99 | Cost: 2676.68 | Route: [0, 3, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: AUV | RC: -3315.16 | Cost: 2098.24 | Route: [0, 38, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: 6w | RC: -3308.04 | Cost: 2701.62 | Route: [0, 37, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 6w | RC: -3306.15 | Cost: 2587.12 | Route: [0, 39, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 6w | RC: -3301.35 | Cost: 2618.90 | Route: [0, 27, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 6w | RC: -3299.10 | Cost: 2710.57 | Route: [0, 9, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: AUV | RC: -3285.10 | Cost: 2128.30 | Route: [0, 5, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 10w | RC: -3281.45 | Cost: 3326.36 | Route: [0, 17, 32, 2, 19, 34, 24, 28, 4, 0]
  - Vehicle: AUV | RC: -3280.49 | Cost: 2132.90 | Route: [0, 35, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 6w | RC: -3279.96 | Cost: 2667.97 | Route: [0, 26, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 6w | RC: -3268.22 | Cost: 2694.05 | Route: [0, 10, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 6w | RC: -3260.00 | Cost: 2749.67 | Route: [0, 24, 32, 17, 2, 19, 34, 28, 0]
  - Vehicle: AUV | RC: -3254.06 | Cost: 2159.34 | Route: [0, 9, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: AUV | RC: -3237.90 | Cost: 2175.50 | Route: [0, 30, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 10w | RC: -3232.66 | Cost: 3265.72 | Route: [0, 12, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: AUV | RC: -3228.67 | Cost: 2184.72 | Route: [0, 37, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: AUV | RC: -3225.27 | Cost: 2188.13 | Route: [0, 11, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 4w | RC: -3219.97 | Cost: 2170.25 | Route: [0, 14, 34, 32, 17, 2, 24, 19, 0]
  - Vehicle: 6w | RC: -3217.32 | Cost: 2704.96 | Route: [0, 4, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: AUV | RC: -3216.24 | Cost: 2197.16 | Route: [0, 13, 32, 2, 17, 1, 24, 34, 0]
  - Vehicle: 10w | RC: -3211.47 | Cost: 3396.34 | Route: [0, 2, 32, 17, 19, 34, 24, 28, 4, 0]
  - Vehicle: AUV | RC: -3208.33 | Cost: 2205.07 | Route: [0, 33, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 6w | RC: -3205.72 | Cost: 2803.95 | Route: [0, 19, 32, 17, 2, 24, 34, 28, 0]
  - Vehicle: 10w | RC: -3200.92 | Cost: 3406.89 | Route: [0, 32, 17, 2, 19, 34, 24, 28, 4, 0]
  - Vehicle: 6w | RC: -3198.96 | Cost: 2666.96 | Route: [0, 15, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 4w | RC: -3195.80 | Cost: 2132.32 | Route: [0, 6, 34, 32, 17, 2, 24, 19, 31, 0]
  - Vehicle: 6w | RC: -3190.33 | Cost: 2683.96 | Route: [0, 8, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 4w | RC: -3183.89 | Cost: 2140.25 | Route: [0, 20, 34, 32, 17, 2, 24, 19, 31, 0]
  - Vehicle: 4w | RC: -3148.53 | Cost: 2175.62 | Route: [0, 22, 34, 32, 17, 2, 24, 19, 31, 0]
  - Vehicle: 4w | RC: -3146.52 | Cost: 2177.63 | Route: [0, 23, 34, 32, 17, 2, 24, 19, 31, 0]
  - Vehicle: 4w | RC: -3126.15 | Cost: 2197.99 | Route: [0, 5, 32, 17, 2, 24, 34, 19, 31, 0]
  - Vehicle: 10w | RC: -3125.49 | Cost: 3482.32 | Route: [0, 28, 32, 17, 2, 19, 34, 24, 4, 0]
  - Vehicle: 4w | RC: -3123.27 | Cost: 2200.88 | Route: [0, 29, 32, 17, 2, 24, 34, 19, 31, 0]
  - Vehicle: 4w | RC: -3121.78 | Cost: 2202.37 | Route: [0, 3, 32, 17, 2, 24, 34, 19, 31, 0]
  - Vehicle: 6w | RC: -3109.28 | Cost: 2757.26 | Route: [0, 16, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: AUV | RC: -3108.53 | Cost: 2304.87 | Route: [0, 21, 34, 32, 2, 17, 1, 24, 0]
  - Vehicle: 10w | RC: -3105.39 | Cost: 3136.35 | Route: [0, 34, 24, 32, 17, 2, 19, 1, 0]
  - Vehicle: 10w | RC: -3105.16 | Cost: 3326.07 | Route: [0, 18, 34, 24, 32, 17, 2, 19, 28, 0]
  - Vehicle: 4w | RC: -3100.95 | Cost: 2223.20 | Route: [0, 40, 34, 32, 17, 2, 24, 19, 0]
  - Vehicle: 4w | RC: -3100.38 | Cost: 2223.77 | Route: [0, 37, 32, 17, 2, 24, 34, 19, 31, 0]
  - Vehicle: 4w | RC: -3096.76 | Cost: 2227.39 | Route: [0, 31, 34, 32, 17, 2, 24, 19, 0]
  - Vehicle: 6w | RC: -3094.21 | Cost: 2757.96 | Route: [0, 7, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 4w | RC: -3092.72 | Cost: 2231.43 | Route: [0, 9, 32, 17, 2, 24, 34, 19, 31, 0]
  - Vehicle: 4w | RC: -3031.85 | Cost: 2292.30 | Route: [0, 35, 34, 32, 17, 2, 24, 19, 0]
  - Vehicle: 4w | RC: -2980.68 | Cost: 2343.46 | Route: [0, 30, 34, 32, 17, 2, 24, 19, 0]
  - Vehicle: 4w | RC: -2965.52 | Cost: 2358.63 | Route: [0, 11, 34, 32, 17, 2, 24, 19, 0]
  - Vehicle: AUV | RC: -2961.86 | Cost: 2228.48 | Route: [0, 36, 34, 32, 2, 17, 1, 27, 0]
  - Vehicle: 4w | RC: -2945.16 | Cost: 2378.98 | Route: [0, 33, 34, 32, 17, 2, 24, 19, 0]
  - Vehicle: 10w | RC: -2940.30 | Cost: 3301.43 | Route: [0, 1, 17, 32, 2, 19, 34, 24, 0]
  - Vehicle: 4w | RC: -2938.90 | Cost: 2385.25 | Route: [0, 38, 32, 17, 2, 24, 34, 19, 0]
  - Vehicle: 6w | RC: -2902.75 | Cost: 2808.62 | Route: [0, 25, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 6w | RC: -2865.20 | Cost: 2525.02 | Route: [0, 14, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 40ft | RC: -2858.11 | Cost: 3749.69 | Route: [0, 17, 32, 2, 19, 34, 24, 28, 4, 0]
  - Vehicle: 4w | RC: -2825.53 | Cost: 2498.62 | Route: [0, 21, 34, 32, 17, 2, 24, 19, 0]
  - Vehicle: 4w | RC: -2820.10 | Cost: 2504.05 | Route: [0, 13, 32, 17, 2, 24, 34, 19, 0]
